[0.127s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.197s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/hook/cmake_prefix_path.ps1'
[1.198s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/hook/cmake_prefix_path.dsv'
[1.198s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/hook/cmake_prefix_path.sh'
[1.198s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/bin'
[1.198s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/lib/pkgconfig/dsr_moveit_config_m1013.pc'
[1.198s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/lib/python3.10/site-packages'
[1.198s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/bin'
[1.199s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/package.ps1'
[1.199s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/package.dsv'
[1.199s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/package.sh'
[1.199s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/package.bash'
[1.199s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/package.zsh'
[1.200s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/share/colcon-core/packages/dsr_moveit_config_m1013)
[1.200s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_moveit_config_m1013)
[1.200s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013' for CMake module files
[1.200s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013' for CMake config files
[1.200s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_moveit_config_m1013', 'cmake_prefix_path')
[1.200s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/hook/cmake_prefix_path.ps1'
[1.201s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/hook/cmake_prefix_path.dsv'
[1.201s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/hook/cmake_prefix_path.sh'
[1.201s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/bin'
[1.201s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/lib/pkgconfig/dsr_moveit_config_m1013.pc'
[1.201s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/lib/python3.10/site-packages'
[1.202s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/bin'
[1.202s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/package.ps1'
[1.202s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/package.dsv'
[1.202s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/package.sh'
[1.202s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/package.bash'
[1.203s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/package.zsh'
[1.203s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey/ros2_ws/install/dsr_moveit_config_m1013/share/colcon-core/packages/dsr_moveit_config_m1013)
[1.205s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_voice' with build type 'ament_python'
[1.205s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey/ros2_ws/build/dsr_moveit_config_m0617' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rokey/ros2_ws/build/dsr_moveit_config_m0617 -- -j16 -l16[0m
[1.205s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('pick_and_place_voice', 'ament_prefix_path')
[1.206s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/pick_and_place_voice/share/pick_and_place_voice/hook/ament_prefix_path.ps1'
[1.207s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/rokey/ros2_ws/build/dsr_moveit_config_m0617': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rokey/ros2_ws/build/dsr_moveit_config_m0617[0m
[1.207s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/pick_and_place_voice/share/pick_and_place_voice/hook/ament_prefix_path.dsv'
[1.207s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/pick_and_place_voice/share/pick_and_place_voice/hook/ament_prefix_path.sh'
[1.208s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.208s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.212s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_rokey/rokey' with build type 'ament_python'
[1.212s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rokey', 'ament_prefix_path')
[1.212s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/rokey/share/rokey/hook/ament_prefix_path.ps1'
[1.213s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/rokey/share/rokey/hook/ament_prefix_path.dsv'
[1.213s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/rokey/share/rokey/hook/ament_prefix_path.sh'
[1.213s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.213s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_common2)
[1.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_common2' for CMake module files
[1.219s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_common2' for CMake config files
[1.221s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_common2', 'cmake_prefix_path')
[1.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_common2/share/dsr_common2/hook/cmake_prefix_path.ps1'
[1.222s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_common2/share/dsr_common2/hook/cmake_prefix_path.dsv'
[1.223s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_common2/share/dsr_common2/hook/cmake_prefix_path.sh'
[1.223s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey/ros2_ws/build/dsr_common2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rokey/ros2_ws/build/dsr_common2[0m
[1.223s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_common2/lib'
[1.224s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_common2/bin'
[1.224s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_common2/lib/pkgconfig/dsr_common2.pc'
[1.224s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_common2/lib/python3.10/site-packages'
[1.224s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_common2/bin'
[1.224s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_common2/share/dsr_common2/package.ps1'
[1.224s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey/ros2_ws/install/dsr_common2/share/dsr_common2/package.dsv'
[1.225s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_common2/share/dsr_common2/package.sh'
[1.225s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_common2/share/dsr_common2/package.bash'
[1.225s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_common2/share/dsr_common2/package.zsh'
[1.225s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey/ros2_ws/install/dsr_common2/share/colcon-core/packages/dsr_common2)
[1.225s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_common2)
[1.226s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_common2' for CMake module files
[1.226s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_common2' for CMake config files
[1.226s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_common2', 'cmake_prefix_path')
[1.226s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_common2/share/dsr_common2/hook/cmake_prefix_path.ps1'
[1.226s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_common2/share/dsr_common2/hook/cmake_prefix_path.dsv'
[1.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_common2/share/dsr_common2/hook/cmake_prefix_path.sh'
[1.227s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_common2/lib'
[1.227s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_common2/bin'
[1.227s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_common2/lib/pkgconfig/dsr_common2.pc'
[1.227s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_common2/lib/python3.10/site-packages'
[1.227s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_common2/bin'
[1.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_common2/share/dsr_common2/package.ps1'
[1.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey/ros2_ws/install/dsr_common2/share/dsr_common2/package.dsv'
[1.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_common2/share/dsr_common2/package.sh'
[1.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_common2/share/dsr_common2/package.bash'
[1.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_common2/share/dsr_common2/package.zsh'
[1.229s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey/ros2_ws/install/dsr_common2/share/colcon-core/packages/dsr_common2)
[1.229s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_moveit_config_m1509)
[1.229s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509' for CMake module files
[1.230s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey/ros2_ws/build/dsr_moveit_config_m1509' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rokey/ros2_ws/build/dsr_moveit_config_m1509[0m
[1.230s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509' for CMake config files
[1.230s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_moveit_config_m1509', 'cmake_prefix_path')
[1.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/hook/cmake_prefix_path.ps1'
[1.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/hook/cmake_prefix_path.dsv'
[1.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/hook/cmake_prefix_path.sh'
[1.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/bin'
[1.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/lib/pkgconfig/dsr_moveit_config_m1509.pc'
[1.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/lib/python3.10/site-packages'
[1.232s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/bin'
[1.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/package.ps1'
[1.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/package.dsv'
[1.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/package.sh'
[1.233s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/package.bash'
[1.233s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/package.zsh'
[1.233s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/share/colcon-core/packages/dsr_moveit_config_m1509)
[1.233s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_moveit_config_m1509)
[1.233s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509' for CMake module files
[1.233s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509' for CMake config files
[1.234s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_moveit_config_m1509', 'cmake_prefix_path')
[1.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/hook/cmake_prefix_path.ps1'
[1.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/hook/cmake_prefix_path.dsv'
[1.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/hook/cmake_prefix_path.sh'
[1.234s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/bin'
[1.235s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/lib/pkgconfig/dsr_moveit_config_m1509.pc'
[1.235s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/lib/python3.10/site-packages'
[1.235s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/bin'
[1.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/package.ps1'
[1.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/package.dsv'
[1.236s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/package.sh'
[1.236s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/package.bash'
[1.236s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/package.zsh'
[1.236s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey/ros2_ws/install/dsr_moveit_config_m1509/share/colcon-core/packages/dsr_moveit_config_m1509)
[1.236s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_moveit_config_e0509)
[1.237s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509' for CMake module files
[1.237s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509' for CMake config files
[1.237s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/rokey/ros2_ws/build/dsr_moveit_config_e0509' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rokey/ros2_ws/build/dsr_moveit_config_e0509[0m
[1.238s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_moveit_config_e0509', 'cmake_prefix_path')
[1.238s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/hook/cmake_prefix_path.ps1'
[1.238s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/hook/cmake_prefix_path.dsv'
[1.238s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/hook/cmake_prefix_path.sh'
[1.238s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/bin'
[1.238s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/lib/pkgconfig/dsr_moveit_config_e0509.pc'
[1.239s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/lib/python3.10/site-packages'
[1.239s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/bin'
[1.239s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/package.ps1'
[1.239s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/package.dsv'
[1.239s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/package.sh'
[1.240s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/package.bash'
[1.240s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/package.zsh'
[1.240s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/share/colcon-core/packages/dsr_moveit_config_e0509)
[1.240s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_moveit_config_e0509)
[1.240s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509' for CMake module files
[1.241s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509' for CMake config files
[1.241s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dsr_moveit_config_e0509', 'cmake_prefix_path')
[1.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/hook/cmake_prefix_path.ps1'
[1.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/hook/cmake_prefix_path.dsv'
[1.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/hook/cmake_prefix_path.sh'
[1.242s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/bin'
[1.242s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/lib/pkgconfig/dsr_moveit_config_e0509.pc'
[1.242s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/lib/python3.10/site-packages'
[1.242s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/bin'
[1.242s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/package.ps1'
[1.242s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/package.dsv'
[1.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/package.sh'
[1.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/package.bash'
[1.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/share/dsr_moveit_config_e0509/package.zsh'
[1.243s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/rokey/ros2_ws/install/dsr_moveit_config_e0509/share/colcon-core/packages/dsr_moveit_config_e0509)
[1.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dsr_moveit_config_m0609)
[1.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609' for CMake module files
