-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.white.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m0617.urdf.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.white.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m1509.urdf.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/config
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.wheel.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.gazebo.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.gazebo.p3020.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.materials.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.transmission.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.decorations.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1509.ros2_control.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0912.ros2_control.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0509.ros2_control.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0912.gz_ros2_control.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2017.gz_ros2_control.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0617.ros2_control.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1013.ros2_control.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0609.gz_ros2_control.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1013.gz_ros2_control.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0609.ros2_control.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/p3020.gz_ros2_control.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1509.gz_ros2_control.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2515.gz_ros2_control.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0617.gz_ros2_control.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2515.ros2_control.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/e0509.gz_ros2_control.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/p3020.ros2_control.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2017.ros2_control.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/e0509.ros2_control.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0509.gz_ros2_control.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/launch
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/launch/dsr_description.launch.py
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/rviz
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/rviz/moveit.rviz
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/rviz/default.rviz
